file,ref_id,tauV_percent_ISO8980,nominal_tauV_percent,tol_percent,delta_percent,within_tol
NDUVW01B_01_20251217_112926_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.462,79.0,5.0,6.462,False
NDUVW01B_01_20251217_132932_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.735,79.0,5.0,6.735,False
NDUVW01B_01_20251217_154721_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.283,79.0,5.0,6.283,False
NDUVW01B_01_20251217_164226_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.714,79.0,5.0,6.714,False
NDUVW01B_01_20251217_175848_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.538,79.0,5.0,6.538,False
NDUVW01B_01_20251218_110609_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.054,79.0,5.0,7.054,False
NDUVW01B_01_20260113_123635_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.041,79.0,5.0,7.041,False
NDUVW01B_01_20260113_141913_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.928,79.0,5.0,6.928,False
NDUVW01B_01_20260113_153443_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.116,79.0,5.0,7.116,False
NDUVW01B_02_20251217_112959_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.831,79.0,5.0,6.831,False
NDUVW01B_02_20251217_133001_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.815,79.0,5.0,6.815,False
NDUVW01B_02_20251217_154801_TOPCON_SOLOS_420001417.xml,NDUVW01B,84.994,79.0,5.0,5.994,False
NDUVW01B_02_20251217_164253_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.339,79.0,5.0,6.339,False
NDUVW01B_02_20251217_175939_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.329,79.0,5.0,6.329,False
NDUVW01B_02_20251218_110639_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.051,79.0,5.0,7.051,False
NDUVW01B_02_20260113_123707_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.141,79.0,5.0,7.141,False
NDUVW01B_02_20260113_142036_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.108,79.0,5.0,7.108,False
NDUVW01B_02_20260113_153508_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.835,79.0,5.0,6.835,False
NDUVW01B_03_20251217_113039_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.539,79.0,5.0,6.539,False
NDUVW01B_03_20251217_133041_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.604,79.0,5.0,6.604,False
NDUVW01B_03_20251217_154829_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.414,79.0,5.0,6.414,False
NDUVW01B_03_20251217_164435_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.607,79.0,5.0,6.607,False
NDUVW01B_03_20251217_180006_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.477,79.0,5.0,6.477,False
NDUVW01B_03_20251218_110707_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.905,79.0,5.0,6.905,False
NDUVW01B_03_20260113_123736_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.154,79.0,5.0,7.154,False
NDUVW01B_03_20260113_142134_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.192,79.0,5.0,7.192,False
NDUVW01B_03_20260113_153532_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.068,79.0,5.0,7.068,False
NDUVW01B_04_20251217_113109_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.226,79.0,5.0,6.226,False
NDUVW01B_04_20251217_133118_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.487,79.0,5.0,6.487,False
NDUVW01B_04_20251217_154859_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.466,79.0,5.0,6.466,False
NDUVW01B_04_20251217_164516_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.714,79.0,5.0,7.714,False
NDUVW01B_04_20251217_180036_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.459,79.0,5.0,6.459,False
NDUVW01B_04_20251218_110738_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.942,79.0,5.0,6.942,False
NDUVW01B_04_20260113_123803_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.147,79.0,5.0,7.147,False
NDUVW01B_04_20260113_142225_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.118,79.0,5.0,7.118,False
NDUVW01B_04_20260113_153553_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.091,79.0,5.0,7.091,False
NDUVW01B_05_20251217_113140_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.58,79.0,5.0,6.58,False
NDUVW01B_05_20251217_133146_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.281,79.0,5.0,6.281,False
NDUVW01B_05_20251217_155026_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.448,79.0,5.0,6.448,False
NDUVW01B_05_20251217_164654_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.363,79.0,5.0,6.363,False
NDUVW01B_05_20251217_180059_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.382,79.0,5.0,6.382,False
NDUVW01B_05_20251218_110806_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.973,79.0,5.0,6.973,False
NDUVW01B_05_20260113_123920_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.967,79.0,5.0,6.967,False
NDUVW01B_05_20260113_142250_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.014,79.0,5.0,7.014,False
NDUVW01B_05_20260113_153622_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.112,79.0,5.0,7.112,False
NDUVW10B_01_20251217_120643_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.228,10.0,5.0,0.228,True
NDUVW10B_01_20251217_133801_TOPCON_SOLOS_420001417.xml,NDUVW10B,12.358,10.0,5.0,2.358,True
NDUVW10B_01_20251217_155604_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.232,10.0,5.0,0.232,True
NDUVW10B_01_20251217_165351_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.125,10.0,5.0,0.125,True
NDUVW10B_01_20251217_180752_TOPCON_SOLOS_420001417.xml,NDUVW10B,9.648,10.0,5.0,-0.352,True
NDUVW10B_01_20251218_111440_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.257,10.0,5.0,0.257,True
NDUVW10B_01_20260113_124856_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.246,10.0,5.0,0.246,True
NDUVW10B_01_20260113_142900_TOPCON_SOLOS_420001417.xml,NDUVW10B,9.897,10.0,5.0,-0.103,True
NDUVW10B_01_20260113_154139_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.272,10.0,5.0,0.272,True
NDUVW10B_02_20251217_120726_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.218,10.0,5.0,0.218,True
NDUVW10B_02_20251217_133824_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.248,10.0,5.0,0.248,True
NDUVW10B_02_20251217_155635_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.161,10.0,5.0,0.161,True
NDUVW10B_02_20251217_165428_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.033,10.0,5.0,0.033,True
NDUVW10B_02_20251217_180916_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.254,10.0,5.0,0.254,True
NDUVW10B_02_20251218_111553_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.256,10.0,5.0,0.256,True
NDUVW10B_02_20260113_124925_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.358,10.0,5.0,0.358,True
NDUVW10B_02_20260113_142952_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.282,10.0,5.0,0.282,True
NDUVW10B_02_20260113_154203_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.471,10.0,5.0,0.471,True
NDUVW10B_03_20251217_120801_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.14,10.0,5.0,0.14,True
NDUVW10B_03_20251217_133848_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.128,10.0,5.0,0.128,True
NDUVW10B_03_20251217_155646_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.161,10.0,5.0,0.161,True
NDUVW10B_03_20251217_165523_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.062,10.0,5.0,0.062,True
NDUVW10B_03_20251217_180940_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.157,10.0,5.0,0.157,True
NDUVW10B_03_20251218_111614_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.337,10.0,5.0,0.337,True
NDUVW10B_03_20260113_124948_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.377,10.0,5.0,0.377,True
NDUVW10B_03_20260113_143024_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.179,10.0,5.0,0.179,True
NDUVW10B_03_20260113_154226_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.296,10.0,5.0,0.296,True
NDUVW10B_04_20251217_120851_TOPCON_SOLOS_420001417.xml,NDUVW10B,9.724,10.0,5.0,-0.276,True
NDUVW10B_04_20251217_133912_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.17,10.0,5.0,0.17,True
NDUVW10B_04_20251217_155712_TOPCON_SOLOS_420001417.xml,NDUVW10B,9.663,10.0,5.0,-0.337,True
NDUVW10B_04_20251217_165618_TOPCON_SOLOS_420001417.xml,NDUVW10B,9.665,10.0,5.0,-0.335,True
NDUVW10B_04_20251217_181010_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.229,10.0,5.0,0.229,True
NDUVW10B_04_20251218_111636_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.177,10.0,5.0,0.177,True
NDUVW10B_04_20260113_125043_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.3,10.0,5.0,0.3,True
NDUVW10B_04_20260113_143048_TOPCON_SOLOS_420001417.xml,NDUVW10B,9.939,10.0,5.0,-0.061,True
NDUVW10B_04_20260113_154341_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.436,10.0,5.0,0.436,True
NDUVW10B_05_20251217_120914_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.065,10.0,5.0,0.065,True
NDUVW10B_05_20251217_133944_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.326,10.0,5.0,0.326,True
NDUVW10B_05_20251217_155816_TOPCON_SOLOS_420001417.xml,NDUVW10B,9.986,10.0,5.0,-0.014,True
NDUVW10B_05_20251217_165720_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.123,10.0,5.0,0.123,True
NDUVW10B_05_20251217_181034_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.324,10.0,5.0,0.324,True
NDUVW10B_05_20251218_111810_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.547,10.0,5.0,0.547,True
NDUVW10B_05_20260113_125111_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.374,10.0,5.0,0.374,True
NDUVW10B_05_20260113_143132_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.166,10.0,5.0,0.166,True
NDUVW10B_05_20260113_154403_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.221,10.0,5.0,0.221,True
NDUVW_01B_01_20251218_114641_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.013,79.0,5.0,7.013,False
NDUVW_01B_02_20251218_114727_TOPCON_SOLOS_420001417.xml,NDUVW01B,86.151,79.0,5.0,7.151,False
NDUVW_01B_03_20251218_114756_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.887,79.0,5.0,6.887,False
NDUVW_01B_04_20251218_114822_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.963,79.0,5.0,6.963,False
NDUVW_01B_05_20251218_114913_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.932,79.0,5.0,6.932,False
NDUVW_01B_06_20251218_114948_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.997,79.0,5.0,6.997,False
NDUVW_01B_07_20251218_115018_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.901,79.0,5.0,6.901,False
NDUVW_01B_08_20251218_115045_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.923,79.0,5.0,6.923,False
NDUVW_01B_09_20251218_115120_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.639,79.0,5.0,6.639,False
NDUVW_01B_10_20251218_115159_TOPCON_SOLOS_420001417.xml,NDUVW01B,85.696,79.0,5.0,6.696,False
NDUVW_10B_01_20251218_115855_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.263,10.0,5.0,0.263,True
NDUVW_10B_02_20251218_115941_TOPCON_SOLOS_420001417.xml,NDUVW10B,9.663,10.0,5.0,-0.337,True
NDUVW_10B_03_20251218_120009_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.205,10.0,5.0,0.205,True
NDUVW_10B_04_20251218_120040_TOPCON_SOLOS_420001417.xml,NDUVW10B,9.883,10.0,5.0,-0.117,True
NDUVW_10B_05_20251218_120115_TOPCON_SOLOS_420001417.xml,NDUVW10B,10.172,10.0,5.0,0.172,True
